asgiref                       3.8.1
attrs                         23.2.0
beautifulsoup4                4.12.3
bs4                           0.0.2
cattrs                        23.2.3
certifi                       2024.7.4
cffi                          1.16.0
chardet                       5.2.0
charset-normalizer            3.3.2
cryptography                  42.0.8
defusedxml                    0.8.0rc2
Django                        5.0.7
django-templated-mail         1.1.1
djangorestframework           3.15.2
djangorestframework-simplejwt 5.3.1
djoser                        2.2.3
idna                          3.7
oauthlib                      3.2.2
pip                           24.0
platformdirs                  4.2.2
pycparser                     2.22
PyJWT                         2.8.0
python3-openid                3.2.0
requests                      2.32.3
requests-cache                1.2.1
requests-oauthlib             2.0.0
six                           1.16.0
social-auth-app-django        5.4.1
social-auth-core              4.5.4
soupsieve                     2.5
sqlparse                      0.5.0
url-normalize                 1.4.3
urllib3                       2.2.2
